Day,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight start,Nautical twilight end,Astronomical twilight start,Astronomical twilight end
"Sun, Jan 1",6:41:42 am,7:11:48 am,4:23:48 pm,4:53:54 pm,09:12:00,11:47:48 am,6:06 am,5:29 pm,5:32 am,6:03 pm
"Mon, Jan 2",6:41:48 am,7:11:52 am,4:24:40 pm,4:54:44 pm,09:12:48,11:48:16 am,6:06 am,5:30 pm,5:32 am,6:04 pm
"Tue, Jan 3",6:41:52 am,7:11:54 am,4:25:34 pm,4:55:35 pm,09:13:40,11:48:44 am,6:06 am,5:30 pm,5:32 am,6:04 pm
"Wed, Jan 4",6:41:54 am,7:11:53 am,4:26:29 pm,4:56:28 pm,09:14:36,11:49:11 am,6:06 am,5:31 pm,5:32 am,6:05 pm
"Thu, Jan 5",6:41:54 am,7:11:50 am,4:27:26 pm,4:57:23 pm,09:15:36,11:49:38 am,6:06 am,5:32 pm,5:32 am,6:06 pm
"Fri, Jan 6",6:41:51 am,7:11:44 am,4:28:25 pm,4:58:18 pm,09:16:41,11:50:05 am,6:06 am,5:33 pm,5:32 am,6:07 pm
"Sat, Jan 7",6:41:46 am,7:11:37 am,4:29:25 pm,4:59:15 pm,09:17:48,11:50:31 am,6:06 am,5:34 pm,5:32 am,6:08 pm
"Sun, Jan 8",6:41:39 am,7:11:26 am,4:30:26 pm,5:00:13 pm,09:19:00,11:50:56 am,6:06 am,5:35 pm,5:32 am,6:09 pm
"Mon, Jan 9",6:41:29 am,7:11:14 am,4:31:28 pm,5:01:13 pm,09:20:14,11:51:21 am,6:06 am,5:36 pm,5:32 am,6:10 pm
"Tue, Jan 10",6:41:18 am,7:10:59 am,4:32:32 pm,5:02:13 pm,09:21:33,11:51:46 am,6:06 am,5:37 pm,5:32 am,6:11 pm
"Wed, Jan 11",6:41:04 am,7:10:41 am,4:33:37 pm,5:03:15 pm,09:22:56,11:52:09 am,6:06 am,5:38 pm,5:32 am,6:11 pm
"Thu, Jan 12",6:40:48 am,7:10:22 am,4:34:44 pm,5:04:18 pm,09:24:22,11:52:33 am,6:05 am,5:39 pm,5:32 am,6:12 pm
"Fri, Jan 13",6:40:29 am,7:10:00 am,4:35:51 pm,5:05:22 pm,09:25:51,11:52:55 am,6:05 am,5:40 pm,5:31 am,6:13 pm
"Sat, Jan 14",6:40:09 am,7:09:36 am,4:36:59 pm,5:06:26 pm,09:27:23,11:53:17 am,6:05 am,5:41 pm,5:31 am,6:14 pm
"Sun, Jan 15",6:39:46 am,7:09:09 am,4:38:08 pm,5:07:32 pm,09:28:59,11:53:39 am,6:05 am,5:42 pm,5:31 am,6:15 pm
"Mon, Jan 16",6:39:21 am,7:08:40 am,4:39:19 pm,5:08:38 pm,09:30:39,11:54:00 am,6:04 am,5:43 pm,5:31 am,6:16 pm
"Tue, Jan 17",6:38:54 am,7:08:09 am,4:40:30 pm,5:09:45 pm,09:32:21,11:54:20 am,6:04 am,5:44 pm,5:30 am,6:17 pm
"Wed, Jan 18",6:38:25 am,7:07:36 am,4:41:42 pm,5:10:53 pm,09:34:06,11:54:39 am,6:03 am,5:45 pm,5:30 am,6:18 pm
"Thu, Jan 19",6:37:53 am,7:07:01 am,4:42:54 pm,5:12:02 pm,09:35:53,11:54:57 am,6:03 am,5:46 pm,5:29 am,6:19 pm
"Fri, Jan 20",6:37:20 am,7:06:23 am,4:44:08 pm,5:13:11 pm,09:37:45,11:55:15 am,6:02 am,5:47 pm,5:29 am,6:21 pm
"Sat, Jan 21",6:36:44 am,7:05:43 am,4:45:22 pm,5:14:21 pm,09:39:39,11:55:32 am,6:02 am,5:48 pm,5:29 am,6:22 pm
"Sun, Jan 22",6:36:06 am,7:05:01 am,4:46:36 pm,5:15:31 pm,09:41:35,11:55:49 am,6:01 am,5:49 pm,5:28 am,6:23 pm
"Mon, Jan 23",6:35:27 am,7:04:17 am,4:47:51 pm,5:16:42 pm,09:43:34,11:56:04 am,6:01 am,5:50 pm,5:27 am,6:24 pm
"Tue, Jan 24",6:34:45 am,7:03:31 am,4:49:07 pm,5:17:53 pm,09:45:36,11:56:19 am,6:00 am,5:52 pm,5:27 am,6:25 pm
"Wed, Jan 25",6:34:01 am,7:02:43 am,4:50:23 pm,5:19:05 pm,09:47:40,11:56:33 am,5:59 am,5:53 pm,5:26 am,6:26 pm
"Thu, Jan 26",6:33:15 am,7:01:53 am,4:51:39 pm,5:20:17 pm,09:49:46,11:56:46 am,5:59 am,5:54 pm,5:26 am,6:27 pm
"Fri, Jan 27",6:32:28 am,7:01:01 am,4:52:56 pm,5:21:30 pm,09:51:55,11:56:59 am,5:58 am,5:55 pm,5:25 am,6:28 pm
"Sat, Jan 28",6:31:38 am,7:00:07 am,4:54:13 pm,5:22:42 pm,09:54:06,11:57:10 am,5:57 am,5:56 pm,5:24 am,6:29 pm
"Sun, Jan 29",6:30:47 am,6:59:11 am,4:55:31 pm,5:23:56 pm,09:56:20,11:57:21 am,5:56 am,5:57 pm,5:23 am,6:30 pm
"Mon, Jan 30",6:29:53 am,6:58:14 am,4:56:48 pm,5:25:09 pm,09:58:34,11:57:31 am,5:56 am,5:58 pm,5:23 am,6:31 pm
"Tue, Jan 31",6:28:58 am,6:57:14 am,4:58:06 pm,5:26:22 pm,10:00:52,11:57:40 am,5:55 am,6:00 pm,5:22 am,6:33 pm
"Wed, Feb 1",6:28:01 am,6:56:13 am,4:59:24 pm,5:27:36 pm,10:03:11,11:57:49 am,5:54 am,6:01 pm,5:21 am,6:34 pm
"Thu, Feb 2",6:27:02 am,6:55:10 am,5:00:42 pm,5:28:50 pm,10:05:32,11:57:56 am,5:53 am,6:02 pm,5:20 am,6:35 pm
"Fri, Feb 3",6:26:02 am,6:54:05 am,5:02:00 pm,5:30:04 pm,10:07:55,11:58:03 am,5:52 am,6:03 pm,5:19 am,6:36 pm
"Sat, Feb 4",6:24:59 am,6:52:59 am,5:03:18 pm,5:31:18 pm,10:10:19,11:58:09 am,5:51 am,6:04 pm,5:18 am,6:37 pm
"Sun, Feb 5",6:23:56 am,6:51:51 am,5:04:36 pm,5:32:32 pm,10:12:45,11:58:14 am,5:50 am,6:05 pm,5:17 am,6:38 pm
"Mon, Feb 6",6:22:50 am,6:50:42 am,5:05:55 pm,5:33:46 pm,10:15:13,11:58:18 am,5:49 am,6:07 pm,5:16 am,6:39 pm
"Tue, Feb 7",6:21:43 am,6:49:30 am,5:07:13 pm,5:35:00 pm,10:17:43,11:58:22 am,5:48 am,6:08 pm,5:15 am,6:41 pm
"Wed, Feb 8",6:20:34 am,6:48:18 am,5:08:31 pm,5:36:14 pm,10:20:13,11:58:24 am,5:47 am,6:09 pm,5:14 am,6:42 pm
"Thu, Feb 9",6:19:24 am,6:47:04 am,5:09:49 pm,5:37:28 pm,10:22:45,11:58:26 am,5:46 am,6:10 pm,5:13 am,6:43 pm
"Fri, Feb 10",6:18:12 am,6:45:48 am,5:11:06 pm,5:38:43 pm,10:25:18,11:58:27 am,5:45 am,6:11 pm,5:12 am,6:44 pm
"Sat, Feb 11",6:16:59 am,6:44:31 am,5:12:24 pm,5:39:57 pm,10:27:53,11:58:28 am,5:43 am,6:13 pm,5:11 am,6:45 pm
"Sun, Feb 12",6:15:44 am,6:43:13 am,5:13:42 pm,5:41:10 pm,10:30:29,11:58:27 am,5:42 am,6:14 pm,5:10 am,6:46 pm
"Mon, Feb 13",6:14:28 am,6:41:53 am,5:14:59 pm,5:42:24 pm,10:33:06,11:58:26 am,5:41 am,6:15 pm,5:08 am,6:47 pm
"Tue, Feb 14",6:13:10 am,6:40:32 am,5:16:16 pm,5:43:38 pm,10:35:44,11:58:24 am,5:40 am,6:16 pm,5:07 am,6:49 pm
"Wed, Feb 15",6:11:51 am,6:39:10 am,5:17:33 pm,5:44:52 pm,10:38:23,11:58:21 am,5:38 am,6:17 pm,5:06 am,6:50 pm
"Thu, Feb 16",6:10:31 am,6:37:46 am,5:18:50 pm,5:46:05 pm,10:41:04,11:58:18 am,5:37 am,6:18 pm,5:05 am,6:51 pm
"Fri, Feb 17",6:09:09 am,6:36:22 am,5:20:06 pm,5:47:18 pm,10:43:44,11:58:14 am,5:36 am,6:20 pm,5:03 am,6:52 pm
"Sat, Feb 18",6:07:47 am,6:34:56 am,5:21:23 pm,5:48:32 pm,10:46:27,11:58:09 am,5:35 am,6:21 pm,5:02 am,6:53 pm
"Sun, Feb 19",6:06:23 am,6:33:29 am,5:22:39 pm,5:49:45 pm,10:49:10,11:58:04 am,5:33 am,6:22 pm,5:01 am,6:54 pm
"Mon, Feb 20",6:04:58 am,6:32:01 am,5:23:54 pm,5:50:58 pm,10:51:53,11:57:58 am,5:32 am,6:23 pm,4:59 am,6:56 pm
"Tue, Feb 21",6:03:31 am,6:30:32 am,5:25:10 pm,5:52:10 pm,10:54:38,11:57:51 am,5:30 am,6:24 pm,4:58 am,6:57 pm
"Wed, Feb 22",6:02:04 am,6:29:02 am,5:26:25 pm,5:53:23 pm,10:57:23,11:57:43 am,5:29 am,6:26 pm,4:56 am,6:58 pm
"Thu, Feb 23",6:00:36 am,6:27:31 am,5:27:40 pm,5:54:35 pm,11:00:09,11:57:35 am,5:27 am,6:27 pm,4:55 am,6:59 pm
"Fri, Feb 24",5:59:06 am,6:25:59 am,5:28:54 pm,5:55:47 pm,11:02:55,11:57:27 am,5:26 am,6:28 pm,4:54 am,7:00 pm
"Sat, Feb 25",5:57:35 am,6:24:26 am,5:30:09 pm,5:57:00 pm,11:05:43,11:57:18 am,5:25 am,6:29 pm,4:52 am,7:02 pm
"Sun, Feb 26",5:56:04 am,6:22:53 am,5:31:23 pm,5:58:11 pm,11:08:30,11:57:08 am,5:23 am,6:30 pm,4:51 am,7:03 pm
"Mon, Feb 27",5:54:32 am,6:21:18 am,5:32:37 pm,5:59:23 pm,11:11:19,11:56:57 am,5:21 am,6:31 pm,4:49 am,7:04 pm
"Tue, Feb 28",5:52:58 am,6:19:43 am,5:33:50 pm,6:00:35 pm,11:14:07,11:56:46 am,5:20 am,6:33 pm,4:47 am,7:05 pm
"Wed, Mar 1",5:51:24 am,6:18:07 am,5:35:03 pm,6:01:46 pm,11:16:56,11:56:35 am,5:18 am,6:34 pm,4:46 am,7:06 pm
"Thu, Mar 2",5:49:49 am,6:16:30 am,5:36:16 pm,6:02:57 pm,11:19:46,11:56:23 am,5:17 am,6:35 pm,4:44 am,7:08 pm
"Fri, Mar 3",5:48:13 am,6:14:53 am,5:37:29 pm,6:04:08 pm,11:22:36,11:56:11 am,5:15 am,6:36 pm,4:43 am,7:09 pm
"Sat, Mar 4",5:46:36 am,6:13:14 am,5:38:41 pm,6:05:19 pm,11:25:27,11:55:58 am,5:14 am,6:37 pm,4:41 am,7:10 pm
"Sun, Mar 5",5:44:59 am,6:11:36 am,5:39:53 pm,6:06:30 pm,11:28:17,11:55:44 am,5:12 am,6:39 pm,4:39 am,7:11 pm
"Mon, Mar 6",5:43:21 am,6:09:56 am,5:41:05 pm,6:07:41 pm,11:31:09,11:55:31 am,5:10 am,6:40 pm,4:38 am,7:12 pm
"Tue, Mar 7",5:41:42 am,6:08:16 am,5:42:17 pm,6:08:51 pm,11:34:01,11:55:17 am,5:09 am,6:41 pm,4:36 am,7:14 pm
"Wed, Mar 8",5:40:02 am,6:06:36 am,5:43:28 pm,6:10:02 pm,11:36:52,11:55:02 am,5:07 am,6:42 pm,4:34 am,7:15 pm
"Thu, Mar 9",5:38:22 am,6:04:55 am,5:44:39 pm,6:11:12 pm,11:39:44,11:54:47 am,5:05 am,6:43 pm,4:33 am,7:16 pm
"Fri, Mar 10",5:36:41 am,6:03:14 am,5:45:50 pm,6:12:22 pm,11:42:36,11:54:32 am,5:04 am,6:44 pm,4:31 am,7:17 pm
"Sat, Mar 11",5:35:00 am,6:01:32 am,5:47:00 pm,6:13:32 pm,11:45:28,11:54:16 am,5:02 am,6:46 pm,4:29 am,7:18 pm
"Sun, Mar 12",6:33:18 am,6:59:50 am,6:48:11 pm,7:14:42 pm,11:48:21,12:54:00 pm,6:00 am,7:47 pm,5:27 am,8:20 pm
"Mon, Mar 13",6:31:36 am,6:58:07 am,6:49:21 pm,7:15:52 pm,11:51:14,12:53:44 pm,5:59 am,7:48 pm,5:26 am,8:21 pm
"Tue, Mar 14",6:29:53 am,6:56:25 am,6:50:31 pm,7:17:02 pm,11:54:06,12:53:28 pm,5:57 am,7:49 pm,5:24 am,8:22 pm
"Wed, Mar 15",6:28:10 am,6:54:41 am,6:51:40 pm,7:18:12 pm,11:56:59,12:53:11 pm,5:55 am,7:50 pm,5:22 am,8:23 pm
"Thu, Mar 16",6:26:26 am,6:52:58 am,6:52:50 pm,7:19:22 pm,11:59:52,12:52:54 pm,5:53 am,7:52 pm,5:20 am,8:25 pm
"Fri, Mar 17",6:24:42 am,6:51:14 am,6:53:59 pm,7:20:31 pm,12:02:45,12:52:37 pm,5:52 am,7:53 pm,5:18 am,8:26 pm
"Sat, Mar 18",6:22:58 am,6:49:31 am,6:55:08 pm,7:21:41 pm,12:05:37,12:52:19 pm,5:50 am,7:54 pm,5:16 am,8:27 pm
"Sun, Mar 19",6:21:13 am,6:47:47 am,6:56:17 pm,7:22:51 pm,12:08:30,12:52:02 pm,5:48 am,7:55 pm,5:15 am,8:29 pm
"Mon, Mar 20",6:19:28 am,6:46:02 am,6:57:26 pm,7:24:00 pm,12:11:24,12:51:44 pm,5:46 am,7:56 pm,5:13 am,8:30 pm
"Tue, Mar 21",6:17:43 am,6:44:18 am,6:58:35 pm,7:25:10 pm,12:14:17,12:51:27 pm,5:44 am,7:58 pm,5:11 am,8:31 pm
"Wed, Mar 22",6:15:58 am,6:42:34 am,6:59:44 pm,7:26:19 pm,12:17:10,12:51:09 pm,5:43 am,7:59 pm,5:09 am,8:32 pm
"Thu, Mar 23",6:14:12 am,6:40:49 am,7:00:52 pm,7:27:29 pm,12:20:03,12:50:51 pm,5:41 am,8:00 pm,5:07 am,8:34 pm
"Fri, Mar 24",6:12:26 am,6:39:05 am,7:02:00 pm,7:28:39 pm,12:22:55,12:50:33 pm,5:39 am,8:01 pm,5:05 am,8:35 pm
"Sat, Mar 25",6:10:41 am,6:37:21 am,7:03:09 pm,7:29:49 pm,12:25:48,12:50:15 pm,5:37 am,8:02 pm,5:03 am,8:36 pm
"Sun, Mar 26",6:08:55 am,6:35:36 am,7:04:17 pm,7:30:58 pm,12:28:41,12:49:56 pm,5:35 am,8:04 pm,5:01 am,8:38 pm
"Mon, Mar 27",6:07:08 am,6:33:52 am,7:05:25 pm,7:32:08 pm,12:31:33,12:49:38 pm,5:33 am,8:05 pm,4:59 am,8:39 pm
"Tue, Mar 28",6:05:22 am,6:32:08 am,7:06:33 pm,7:33:18 pm,12:34:25,12:49:20 pm,5:32 am,8:06 pm,4:57 am,8:40 pm
"Wed, Mar 29",6:03:36 am,6:30:24 am,7:07:41 pm,7:34:28 pm,12:37:17,12:49:02 pm,5:30 am,8:07 pm,4:55 am,8:42 pm
"Thu, Mar 30",6:01:50 am,6:28:40 am,7:08:49 pm,7:35:38 pm,12:40:09,12:48:44 pm,5:28 am,8:09 pm,4:53 am,8:43 pm
"Fri, Mar 31",6:00:04 am,6:26:56 am,7:09:56 pm,7:36:48 pm,12:43:00,12:48:26 pm,5:26 am,8:10 pm,4:51 am,8:45 pm
"Sat, Apr 1",5:58:18 am,6:25:13 am,7:11:04 pm,7:37:58 pm,12:45:51,12:48:08 pm,5:24 am,8:11 pm,4:49 am,8:46 pm
"Sun, Apr 2",5:56:32 am,6:23:29 am,7:12:12 pm,7:39:09 pm,12:48:43,12:47:51 pm,5:22 am,8:12 pm,4:47 am,8:47 pm
"Mon, Apr 3",5:54:47 am,6:21:46 am,7:13:20 pm,7:40:19 pm,12:51:34,12:47:33 pm,5:21 am,8:14 pm,4:45 am,8:49 pm
"Tue, Apr 4",5:53:01 am,6:20:04 am,7:14:27 pm,7:41:30 pm,12:54:23,12:47:16 pm,5:19 am,8:15 pm,4:43 am,8:50 pm
"Wed, Apr 5",5:51:16 am,6:18:22 am,7:15:35 pm,7:42:41 pm,12:57:13,12:46:58 pm,5:17 am,8:16 pm,4:41 am,8:52 pm
"Thu, Apr 6",5:49:31 am,6:16:40 am,7:16:43 pm,7:43:51 pm,13:00:03,12:46:41 pm,5:15 am,8:17 pm,4:39 am,8:53 pm
"Fri, Apr 7",5:47:46 am,6:14:58 am,7:17:50 pm,7:45:02 pm,13:02:52,12:46:24 pm,5:13 am,8:19 pm,4:37 am,8:54 pm
"Sat, Apr 8",5:46:02 am,6:13:17 am,7:18:58 pm,7:46:13 pm,13:05:41,12:46:08 pm,5:11 am,8:20 pm,4:35 am,8:56 pm
"Sun, Apr 9",5:44:18 am,6:11:37 am,7:20:06 pm,7:47:25 pm,13:08:29,12:45:51 pm,5:09 am,8:21 pm,4:33 am,8:57 pm
"Mon, Apr 10",5:42:34 am,6:09:57 am,7:21:13 pm,7:48:36 pm,13:11:16,12:45:35 pm,5:08 am,8:23 pm,4:31 am,8:59 pm
"Tue, Apr 11",5:40:51 am,6:08:17 am,7:22:21 pm,7:49:48 pm,13:14:04,12:45:19 pm,5:06 am,8:24 pm,4:29 am,9:00 pm
"Wed, Apr 12",5:39:08 am,6:06:38 am,7:23:29 pm,7:50:59 pm,13:16:51,12:45:04 pm,5:04 am,8:25 pm,4:27 am,9:02 pm
"Thu, Apr 13",5:37:25 am,6:05:00 am,7:24:37 pm,7:52:11 pm,13:19:37,12:44:48 pm,5:02 am,8:27 pm,4:25 am,9:03 pm
"Fri, Apr 14",5:35:43 am,6:03:22 am,7:25:44 pm,7:53:23 pm,13:22:22,12:44:33 pm,5:00 am,8:28 pm,4:23 am,9:05 pm
"Sat, Apr 15",5:34:02 am,6:01:45 am,7:26:52 pm,7:54:35 pm,13:25:07,12:44:19 pm,4:58 am,8:29 pm,4:21 am,9:06 pm
"Sun, Apr 16",5:32:21 am,6:00:09 am,7:28:00 pm,7:55:47 pm,13:27:51,12:44:04 pm,4:57 am,8:31 pm,4:19 am,9:08 pm
"Mon, Apr 17",5:30:41 am,5:58:33 am,7:29:08 pm,7:57:00 pm,13:30:35,12:43:50 pm,4:55 am,8:32 pm,4:17 am,9:09 pm
"Tue, Apr 18",5:29:02 am,5:56:58 am,7:30:15 pm,7:58:12 pm,13:33:17,12:43:37 pm,4:53 am,8:33 pm,4:15 am,9:11 pm
"Wed, Apr 19",5:27:23 am,5:55:24 am,7:31:23 pm,7:59:25 pm,13:35:59,12:43:24 pm,4:51 am,8:35 pm,4:13 am,9:13 pm
"Thu, Apr 20",5:25:45 am,5:53:51 am,7:32:31 pm,8:00:38 pm,13:38:40,12:43:11 pm,4:49 am,8:36 pm,4:11 am,9:14 pm
"Fri, Apr 21",5:24:07 am,5:52:19 am,7:33:39 pm,8:01:51 pm,13:41:20,12:42:59 pm,4:48 am,8:37 pm,4:09 am,9:16 pm
"Sat, Apr 22",5:22:31 am,5:50:47 am,7:34:47 pm,8:03:03 pm,13:44:00,12:42:47 pm,4:46 am,8:39 pm,4:07 am,9:17 pm
"Sun, Apr 23",5:20:55 am,5:49:17 am,7:35:54 pm,8:04:16 pm,13:46:37,12:42:36 pm,4:44 am,8:40 pm,4:05 am,9:19 pm
"Mon, Apr 24",5:19:20 am,5:47:47 am,7:37:02 pm,8:05:30 pm,13:49:15,12:42:25 pm,4:42 am,8:41 pm,4:03 am,9:21 pm
"Tue, Apr 25",5:17:46 am,5:46:19 am,7:38:10 pm,8:06:43 pm,13:51:51,12:42:14 pm,4:41 am,8:43 pm,4:01 am,9:22 pm
"Wed, Apr 26",5:16:13 am,5:44:51 am,7:39:17 pm,8:07:56 pm,13:54:26,12:42:04 pm,4:39 am,8:44 pm,3:59 am,9:24 pm
"Thu, Apr 27",5:14:41 am,5:43:25 am,7:40:25 pm,8:09:09 pm,13:57:00,12:41:55 pm,4:37 am,8:46 pm,3:57 am,9:26 pm
"Fri, Apr 28",5:13:10 am,5:41:59 am,7:41:33 pm,8:10:22 pm,13:59:34,12:41:46 pm,4:36 am,8:47 pm,3:55 am,9:27 pm
"Sat, Apr 29",5:11:40 am,5:40:35 am,7:42:40 pm,8:11:35 pm,14:02:05,12:41:37 pm,4:34 am,8:48 pm,3:53 am,9:29 pm
"Sun, Apr 30",5:10:11 am,5:39:12 am,7:43:47 pm,8:12:49 pm,14:04:35,12:41:30 pm,4:32 am,8:50 pm,3:51 am,9:31 pm
