Day,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight start,Nautical twilight end,Astronomical twilight start,Astronomical twilight end
"Mon, May 1",5:08:43 am,5:37:50 am,7:44:54 pm,8:14:02 pm,14:07:04,12:41:22 pm,4:31 am,8:51 pm,3:49 am,9:32 pm
"Tue, May 2",5:07:16 am,5:36:29 am,7:46:01 pm,8:15:15 pm,14:09:32,12:41:15 pm,4:29 am,8:53 pm,3:48 am,9:34 pm
"Wed, May 3",5:05:50 am,5:35:10 am,7:47:08 pm,8:16:28 pm,14:11:58,12:41:09 pm,4:27 am,8:54 pm,3:46 am,9:36 pm
"Thu, May 4",5:04:26 am,5:33:52 am,7:48:15 pm,8:17:40 pm,14:14:23,12:41:03 pm,4:26 am,8:55 pm,3:44 am,9:37 pm
"Fri, May 5",5:03:03 am,5:32:35 am,7:49:21 pm,8:18:53 pm,14:16:46,12:40:58 pm,4:24 am,8:57 pm,3:42 am,9:39 pm
"Sat, May 6",5:01:41 am,5:31:20 am,7:50:27 pm,8:20:05 pm,14:19:07,12:40:53 pm,4:23 am,8:58 pm,3:40 am,9:41 pm
"Sun, May 7",5:00:21 am,5:30:06 am,7:51:33 pm,8:21:17 pm,14:21:27,12:40:49 pm,4:21 am,9:00 pm,3:38 am,9:42 pm
"Mon, May 8",4:59:02 am,5:28:53 am,7:52:39 pm,8:22:29 pm,14:23:46,12:40:46 pm,4:20 am,9:01 pm,3:36 am,9:44 pm
"Tue, May 9",4:57:45 am,5:27:42 am,7:53:44 pm,8:23:41 pm,14:26:02,12:40:43 pm,4:18 am,9:02 pm,3:35 am,9:46 pm
"Wed, May 10",4:56:29 am,5:26:32 am,7:54:49 pm,8:24:52 pm,14:28:17,12:40:40 pm,4:17 am,9:04 pm,3:33 am,9:48 pm
"Thu, May 11",4:55:14 am,5:25:24 am,7:55:53 pm,8:26:03 pm,14:30:29,12:40:39 pm,4:15 am,9:05 pm,3:31 am,9:49 pm
"Fri, May 12",4:54:01 am,5:24:18 am,7:56:57 pm,8:27:14 pm,14:32:39,12:40:37 pm,4:14 am,9:06 pm,3:29 am,9:51 pm
"Sat, May 13",4:52:50 am,5:23:13 am,7:58:01 pm,8:28:24 pm,14:34:48,12:40:37 pm,4:12 am,9:08 pm,3:28 am,9:53 pm
"Sun, May 14",4:51:40 am,5:22:09 am,7:59:04 pm,8:29:33 pm,14:36:55,12:40:37 pm,4:11 am,9:09 pm,3:26 am,9:54 pm
"Mon, May 15",4:50:32 am,5:21:08 am,8:00:07 pm,8:30:43 pm,14:38:59,12:40:37 pm,4:10 am,9:10 pm,3:24 am,9:56 pm
"Tue, May 16",4:49:25 am,5:20:08 am,8:01:09 pm,8:31:51 pm,14:41:01,12:40:38 pm,4:08 am,9:12 pm,3:23 am,9:58 pm
"Wed, May 17",4:48:21 am,5:19:09 am,8:02:10 pm,8:32:59 pm,14:43:01,12:40:40 pm,4:07 am,9:13 pm,3:21 am,9:59 pm
"Thu, May 18",4:47:18 am,5:18:13 am,8:03:11 pm,8:34:06 pm,14:44:58,12:40:42 pm,4:06 am,9:14 pm,3:19 am,10:01 pm
"Fri, May 19",4:46:17 am,5:17:18 am,8:04:12 pm,8:35:13 pm,14:46:54,12:40:45 pm,4:05 am,9:16 pm,3:18 am,10:03 pm
"Sat, May 20",4:45:18 am,5:16:25 am,8:05:11 pm,8:36:18 pm,14:48:46,12:40:48 pm,4:04 am,9:17 pm,3:16 am,10:04 pm
"Sun, May 21",4:44:20 am,5:15:34 am,8:06:10 pm,8:37:23 pm,14:50:36,12:40:52 pm,4:02 am,9:18 pm,3:15 am,10:06 pm
"Mon, May 22",4:43:25 am,5:14:45 am,8:07:08 pm,8:38:27 pm,14:52:23,12:40:56 pm,4:01 am,9:20 pm,3:13 am,10:08 pm
"Tue, May 23",4:42:32 am,5:13:57 am,8:08:05 pm,8:39:30 pm,14:54:08,12:41:01 pm,4:00 am,9:21 pm,3:12 am,10:09 pm
"Wed, May 24",4:41:40 am,5:13:12 am,8:09:01 pm,8:40:33 pm,14:55:49,12:41:06 pm,3:59 am,9:22 pm,3:10 am,10:11 pm
"Thu, May 25",4:40:51 am,5:12:28 am,8:09:56 pm,8:41:34 pm,14:57:28,12:41:12 pm,3:58 am,9:23 pm,3:09 am,10:12 pm
"Fri, May 26",4:40:04 am,5:11:47 am,8:10:51 pm,8:42:34 pm,14:59:04,12:41:19 pm,3:57 am,9:24 pm,3:08 am,10:14 pm
"Sat, May 27",4:39:18 am,5:11:07 am,8:11:44 pm,8:43:33 pm,15:00:37,12:41:25 pm,3:56 am,9:26 pm,3:06 am,10:15 pm
"Sun, May 28",4:38:35 am,5:10:29 am,8:12:36 pm,8:44:30 pm,15:02:07,12:41:33 pm,3:55 am,9:27 pm,3:05 am,10:17 pm
"Mon, May 29",4:37:54 am,5:09:54 am,8:13:27 pm,8:45:27 pm,15:03:33,12:41:41 pm,3:55 am,9:28 pm,3:04 am,10:18 pm
"Tue, May 30",4:37:15 am,5:09:20 am,8:14:17 pm,8:46:22 pm,15:04:57,12:41:49 pm,3:54 am,9:29 pm,3:03 am,10:20 pm
"Wed, May 31",4:36:39 am,5:08:49 am,8:15:06 pm,8:47:16 pm,15:06:17,12:41:57 pm,3:53 am,9:30 pm,3:02 am,10:21 pm
"Thu, Jun 1",4:36:04 am,5:08:19 am,8:15:54 pm,8:48:08 pm,15:07:35,12:42:06 pm,3:52 am,9:31 pm,3:01 am,10:22 pm
"Fri, Jun 2",4:35:32 am,5:07:52 am,8:16:40 pm,8:48:59 pm,15:08:48,12:42:16 pm,3:52 am,9:32 pm,3:00 am,10:24 pm
"Sat, Jun 3",4:35:03 am,5:07:26 am,8:17:25 pm,8:49:49 pm,15:09:59,12:42:26 pm,3:51 am,9:33 pm,2:59 am,10:25 pm
"Sun, Jun 4",4:34:35 am,5:07:03 am,8:18:08 pm,8:50:37 pm,15:11:05,12:42:36 pm,3:50 am,9:34 pm,2:58 am,10:26 pm
"Mon, Jun 5",4:34:10 am,5:06:42 am,8:18:51 pm,8:51:23 pm,15:12:09,12:42:46 pm,3:50 am,9:35 pm,2:57 am,10:27 pm
"Tue, Jun 6",4:33:47 am,5:06:23 am,8:19:31 pm,8:52:08 pm,15:13:08,12:42:57 pm,3:49 am,9:36 pm,2:56 am,10:29 pm
"Wed, Jun 7",4:33:26 am,5:06:06 am,8:20:10 pm,8:52:50 pm,15:14:04,12:43:08 pm,3:49 am,9:37 pm,2:56 am,10:30 pm
"Thu, Jun 8",4:33:08 am,5:05:51 am,8:20:48 pm,8:53:31 pm,15:14:57,12:43:20 pm,3:48 am,9:37 pm,2:55 am,10:31 pm
"Fri, Jun 9",4:32:52 am,5:05:39 am,8:21:24 pm,8:54:11 pm,15:15:45,12:43:31 pm,3:48 am,9:38 pm,2:54 am,10:32 pm
"Sat, Jun 10",4:32:38 am,5:05:28 am,8:21:58 pm,8:54:48 pm,15:16:30,12:43:43 pm,3:48 am,9:39 pm,2:54 am,10:33 pm
"Sun, Jun 11",4:32:27 am,5:05:20 am,8:22:31 pm,8:55:23 pm,15:17:11,12:43:55 pm,3:47 am,9:39 pm,2:53 am,10:33 pm
"Mon, Jun 12",4:32:18 am,5:05:14 am,8:23:02 pm,8:55:57 pm,15:17:48,12:44:08 pm,3:47 am,9:40 pm,2:53 am,10:34 pm
"Tue, Jun 13",4:32:12 am,5:05:09 am,8:23:31 pm,8:56:28 pm,15:18:22,12:44:20 pm,3:47 am,9:41 pm,2:53 am,10:35 pm
"Wed, Jun 14",4:32:08 am,5:05:07 am,8:23:58 pm,8:56:58 pm,15:18:51,12:44:33 pm,3:47 am,9:41 pm,2:52 am,10:36 pm
"Thu, Jun 15",4:32:06 am,5:05:07 am,8:24:24 pm,8:57:25 pm,15:19:17,12:44:46 pm,3:47 am,9:42 pm,2:52 am,10:36 pm
"Fri, Jun 16",4:32:07 am,5:05:09 am,8:24:48 pm,8:57:50 pm,15:19:39,12:44:59 pm,3:47 am,9:42 pm,2:52 am,10:37 pm
"Sat, Jun 17",4:32:10 am,5:05:14 am,8:25:09 pm,8:58:13 pm,15:19:55,12:45:12 pm,3:47 am,9:43 pm,2:52 am,10:38 pm
"Sun, Jun 18",4:32:15 am,5:05:20 am,8:25:29 pm,8:58:34 pm,15:20:09,12:45:25 pm,3:47 am,9:43 pm,2:52 am,10:38 pm
"Mon, Jun 19",4:32:23 am,5:05:28 am,8:25:47 pm,8:58:53 pm,15:20:19,12:45:38 pm,3:47 am,9:43 pm,2:52 am,10:38 pm
"Tue, Jun 20",4:32:32 am,5:05:38 am,8:26:03 pm,8:59:09 pm,15:20:25,12:45:51 pm,3:47 am,9:44 pm,2:52 am,10:39 pm
"Wed, Jun 21",4:32:45 am,5:05:51 am,8:26:17 pm,8:59:23 pm,15:20:26,12:46:04 pm,3:47 am,9:44 pm,2:52 am,10:39 pm
"Thu, Jun 22",4:32:59 am,5:06:05 am,8:26:29 pm,8:59:35 pm,15:20:24,12:46:17 pm,3:47 am,9:44 pm,2:53 am,10:39 pm
"Fri, Jun 23",4:33:15 am,5:06:21 am,8:26:39 pm,8:59:44 pm,15:20:18,12:46:30 pm,3:48 am,9:44 pm,2:53 am,10:39 pm
"Sat, Jun 24",4:33:34 am,5:06:39 am,8:26:46 pm,8:59:51 pm,15:20:07,12:46:43 pm,3:48 am,9:44 pm,2:53 am,10:39 pm
"Sun, Jun 25",4:33:55 am,5:06:59 am,8:26:52 pm,8:59:56 pm,15:19:53,12:46:56 pm,3:48 am,9:44 pm,2:54 am,10:39 pm
"Mon, Jun 26",4:34:18 am,5:07:21 am,8:26:56 pm,8:59:58 pm,15:19:35,12:47:08 pm,3:49 am,9:44 pm,2:54 am,10:39 pm
"Tue, Jun 27",4:34:43 am,5:07:44 am,8:26:57 pm,8:59:58 pm,15:19:13,12:47:21 pm,3:49 am,9:44 pm,2:55 am,10:39 pm
"Wed, Jun 28",4:35:10 am,5:08:10 am,8:26:56 pm,8:59:56 pm,15:18:46,12:47:33 pm,3:50 am,9:44 pm,2:55 am,10:39 pm
"Thu, Jun 29",4:35:40 am,5:08:37 am,8:26:54 pm,8:59:51 pm,15:18:17,12:47:45 pm,3:50 am,9:44 pm,2:56 am,10:38 pm
"Fri, Jun 30",4:36:11 am,5:09:06 am,8:26:49 pm,8:59:43 pm,15:17:43,12:47:57 pm,3:51 am,9:44 pm,2:57 am,10:38 pm
"Sat, Jul 1",4:36:44 am,5:09:36 am,8:26:41 pm,8:59:34 pm,15:17:05,12:48:09 pm,3:52 am,9:44 pm,2:58 am,10:38 pm
"Sun, Jul 2",4:37:19 am,5:10:08 am,8:26:32 pm,8:59:22 pm,15:16:24,12:48:20 pm,3:52 am,9:43 pm,2:59 am,10:37 pm
"Mon, Jul 3",4:37:56 am,5:10:42 am,8:26:21 pm,8:59:07 pm,15:15:39,12:48:31 pm,3:53 am,9:43 pm,2:59 am,10:37 pm
"Tue, Jul 4",4:38:34 am,5:11:17 am,8:26:07 pm,8:58:50 pm,15:14:50,12:48:42 pm,3:54 am,9:43 pm,3:00 am,10:36 pm
"Wed, Jul 5",4:39:15 am,5:11:54 am,8:25:51 pm,8:58:31 pm,15:13:57,12:48:53 pm,3:55 am,9:42 pm,3:01 am,10:35 pm
"Thu, Jul 6",4:39:57 am,5:12:33 am,8:25:33 pm,8:58:09 pm,15:13:00,12:49:03 pm,3:55 am,9:42 pm,3:03 am,10:35 pm
"Fri, Jul 7",4:40:40 am,5:13:12 am,8:25:13 pm,8:57:45 pm,15:12:01,12:49:13 pm,3:56 am,9:41 pm,3:04 am,10:34 pm
"Sat, Jul 8",4:41:26 am,5:13:53 am,8:24:51 pm,8:57:19 pm,15:10:58,12:49:22 pm,3:57 am,9:41 pm,3:05 am,10:33 pm
"Sun, Jul 9",4:42:12 am,5:14:36 am,8:24:26 pm,8:56:50 pm,15:09:50,12:49:31 pm,3:58 am,9:40 pm,3:06 am,10:32 pm
"Mon, Jul 10",4:43:01 am,5:15:20 am,8:24:00 pm,8:56:19 pm,15:08:40,12:49:40 pm,3:59 am,9:39 pm,3:07 am,10:31 pm
"Tue, Jul 11",4:43:50 am,5:16:05 am,8:23:31 pm,8:55:45 pm,15:07:26,12:49:48 pm,4:00 am,9:39 pm,3:09 am,10:30 pm
"Wed, Jul 12",4:44:41 am,5:16:51 am,8:23:00 pm,8:55:10 pm,15:06:09,12:49:56 pm,4:01 am,9:38 pm,3:10 am,10:29 pm
"Thu, Jul 13",4:45:34 am,5:17:38 am,8:22:27 pm,8:54:32 pm,15:04:49,12:50:03 pm,4:02 am,9:37 pm,3:11 am,10:28 pm
"Fri, Jul 14",4:46:27 am,5:18:27 am,8:21:52 pm,8:53:52 pm,15:03:25,12:50:10 pm,4:03 am,9:36 pm,3:13 am,10:27 pm
"Sat, Jul 15",4:47:22 am,5:19:16 am,8:21:15 pm,8:53:09 pm,15:01:59,12:50:16 pm,4:04 am,9:35 pm,3:14 am,10:25 pm
"Sun, Jul 16",4:48:18 am,5:20:07 am,8:20:36 pm,8:52:25 pm,15:00:29,12:50:22 pm,4:05 am,9:34 pm,3:15 am,10:24 pm
"Mon, Jul 17",4:49:15 am,5:20:58 am,8:19:55 pm,8:51:38 pm,14:58:57,12:50:27 pm,4:06 am,9:33 pm,3:17 am,10:23 pm
"Tue, Jul 18",4:50:13 am,5:21:51 am,8:19:12 pm,8:50:50 pm,14:57:21,12:50:32 pm,4:08 am,9:32 pm,3:18 am,10:22 pm
"Wed, Jul 19",4:51:13 am,5:22:44 am,8:18:27 pm,8:49:59 pm,14:55:43,12:50:36 pm,4:09 am,9:31 pm,3:20 am,10:20 pm
"Thu, Jul 20",4:52:13 am,5:23:38 am,8:17:40 pm,8:49:06 pm,14:54:02,12:50:39 pm,4:10 am,9:30 pm,3:22 am,10:19 pm
"Fri, Jul 21",4:53:14 am,5:24:33 am,8:16:51 pm,8:48:11 pm,14:52:18,12:50:42 pm,4:11 am,9:29 pm,3:23 am,10:17 pm
"Sat, Jul 22",4:54:15 am,5:25:29 am,8:16:01 pm,8:47:14 pm,14:50:32,12:50:45 pm,4:12 am,9:28 pm,3:25 am,10:16 pm
"Sun, Jul 23",4:55:18 am,5:26:26 am,8:15:08 pm,8:46:16 pm,14:48:42,12:50:47 pm,4:14 am,9:27 pm,3:26 am,10:14 pm
"Mon, Jul 24",4:56:21 am,5:27:23 am,8:14:13 pm,8:45:15 pm,14:46:50,12:50:48 pm,4:15 am,9:26 pm,3:28 am,10:13 pm
"Tue, Jul 25",4:57:25 am,5:28:21 am,8:13:17 pm,8:44:12 pm,14:44:56,12:50:49 pm,4:16 am,9:25 pm,3:29 am,10:11 pm
"Wed, Jul 26",4:58:30 am,5:29:19 am,8:12:19 pm,8:43:08 pm,14:43:00,12:50:49 pm,4:17 am,9:23 pm,3:31 am,10:10 pm
"Thu, Jul 27",4:59:35 am,5:30:18 am,8:11:19 pm,8:42:02 pm,14:41:01,12:50:49 pm,4:19 am,9:22 pm,3:33 am,10:08 pm
"Fri, Jul 28",5:00:41 am,5:31:17 am,8:10:18 pm,8:40:54 pm,14:39:01,12:50:47 pm,4:20 am,9:21 pm,3:34 am,10:06 pm
"Sat, Jul 29",5:01:47 am,5:32:17 am,8:09:14 pm,8:39:44 pm,14:36:57,12:50:46 pm,4:21 am,9:19 pm,3:36 am,10:05 pm
"Sun, Jul 30",5:02:54 am,5:33:18 am,8:08:10 pm,8:38:33 pm,14:34:52,12:50:44 pm,4:23 am,9:18 pm,3:38 am,10:03 pm
"Mon, Jul 31",5:04:01 am,5:34:18 am,8:07:03 pm,8:37:20 pm,14:32:45,12:50:41 pm,4:24 am,9:17 pm,3:39 am,10:01 pm
"Tue, Aug 1",5:05:09 am,5:35:19 am,8:05:55 pm,8:36:06 pm,14:30:36,12:50:37 pm,4:25 am,9:15 pm,3:41 am,9:59 pm
"Wed, Aug 2",5:06:17 am,5:36:21 am,8:04:45 pm,8:34:50 pm,14:28:24,12:50:33 pm,4:26 am,9:14 pm,3:43 am,9:58 pm
"Thu, Aug 3",5:07:25 am,5:37:23 am,8:03:34 pm,8:33:32 pm,14:26:11,12:50:28 pm,4:28 am,9:12 pm,3:44 am,9:56 pm
"Fri, Aug 4",5:08:33 am,5:38:25 am,8:02:21 pm,8:32:13 pm,14:23:56,12:50:23 pm,4:29 am,9:11 pm,3:46 am,9:54 pm
"Sat, Aug 5",5:09:42 am,5:39:27 am,8:01:07 pm,8:30:53 pm,14:21:40,12:50:17 pm,4:30 am,9:09 pm,3:47 am,9:52 pm
"Sun, Aug 6",5:10:51 am,5:40:30 am,7:59:51 pm,8:29:31 pm,14:19:21,12:50:11 pm,4:32 am,9:08 pm,3:49 am,9:50 pm
"Mon, Aug 7",5:12:00 am,5:41:33 am,7:58:34 pm,8:28:08 pm,14:17:01,12:50:04 pm,4:33 am,9:06 pm,3:51 am,9:48 pm
"Tue, Aug 8",5:13:09 am,5:42:36 am,7:57:16 pm,8:26:43 pm,14:14:40,12:49:56 pm,4:34 am,9:04 pm,3:52 am,9:46 pm
"Wed, Aug 9",5:14:18 am,5:43:39 am,7:55:56 pm,8:25:17 pm,14:12:17,12:49:48 pm,4:36 am,9:03 pm,3:54 am,9:45 pm
"Thu, Aug 10",5:15:27 am,5:44:42 am,7:54:35 pm,8:23:50 pm,14:09:53,12:49:39 pm,4:37 am,9:01 pm,3:56 am,9:43 pm
"Fri, Aug 11",5:16:37 am,5:45:46 am,7:53:13 pm,8:22:22 pm,14:07:27,12:49:29 pm,4:38 am,9:00 pm,3:57 am,9:41 pm
"Sat, Aug 12",5:17:46 am,5:46:49 am,7:51:49 pm,8:20:52 pm,14:05:00,12:49:19 pm,4:40 am,8:58 pm,3:59 am,9:39 pm
"Sun, Aug 13",5:18:56 am,5:47:53 am,7:50:25 pm,8:19:22 pm,14:02:32,12:49:09 pm,4:41 am,8:56 pm,4:01 am,9:37 pm
"Mon, Aug 14",5:20:05 am,5:48:57 am,7:48:59 pm,8:17:50 pm,14:00:02,12:48:58 pm,4:42 am,8:54 pm,4:02 am,9:35 pm
"Tue, Aug 15",5:21:15 am,5:50:00 am,7:47:32 pm,8:16:18 pm,13:57:32,12:48:46 pm,4:44 am,8:53 pm,4:04 am,9:33 pm
"Wed, Aug 16",5:22:24 am,5:51:04 am,7:46:04 pm,8:14:44 pm,13:55:00,12:48:34 pm,4:45 am,8:51 pm,4:05 am,9:31 pm
"Thu, Aug 17",5:23:33 am,5:52:08 am,7:44:35 pm,8:13:09 pm,13:52:27,12:48:21 pm,4:46 am,8:49 pm,4:07 am,9:29 pm
"Fri, Aug 18",5:24:42 am,5:53:12 am,7:43:04 pm,8:11:34 pm,13:49:52,12:48:08 pm,4:48 am,8:48 pm,4:08 am,9:27 pm
"Sat, Aug 19",5:25:52 am,5:54:16 am,7:41:33 pm,8:09:57 pm,13:47:17,12:47:54 pm,4:49 am,8:46 pm,4:10 am,9:25 pm
"Sun, Aug 20",5:27:01 am,5:55:19 am,7:40:01 pm,8:08:20 pm,13:44:42,12:47:40 pm,4:50 am,8:44 pm,4:12 am,9:23 pm
"Mon, Aug 21",5:28:10 am,5:56:23 am,7:38:28 pm,8:06:42 pm,13:42:05,12:47:26 pm,4:52 am,8:42 pm,4:13 am,9:21 pm
"Tue, Aug 22",5:29:18 am,5:57:27 am,7:36:54 pm,8:05:03 pm,13:39:27,12:47:10 pm,4:53 am,8:40 pm,4:15 am,9:19 pm
"Wed, Aug 23",5:30:27 am,5:58:31 am,7:35:19 pm,8:03:23 pm,13:36:48,12:46:55 pm,4:54 am,8:39 pm,4:16 am,9:17 pm
"Thu, Aug 24",5:31:35 am,5:59:34 am,7:33:43 pm,8:01:42 pm,13:34:09,12:46:39 pm,4:56 am,8:37 pm,4:18 am,9:15 pm
"Fri, Aug 25",5:32:44 am,6:00:38 am,7:32:07 pm,8:00:01 pm,13:31:29,12:46:22 pm,4:57 am,8:35 pm,4:19 am,9:13 pm
"Sat, Aug 26",5:33:52 am,6:01:42 am,7:30:29 pm,7:58:19 pm,13:28:47,12:46:06 pm,4:58 am,8:33 pm,4:21 am,9:11 pm
"Sun, Aug 27",5:35:00 am,6:02:45 am,7:28:51 pm,7:56:37 pm,13:26:06,12:45:48 pm,4:59 am,8:31 pm,4:22 am,9:09 pm
"Mon, Aug 28",5:36:08 am,6:03:49 am,7:27:13 pm,7:54:54 pm,13:23:24,12:45:31 pm,5:01 am,8:29 pm,4:24 am,9:06 pm
"Tue, Aug 29",5:37:16 am,6:04:52 am,7:25:33 pm,7:53:10 pm,13:20:41,12:45:13 pm,5:02 am,8:28 pm,4:25 am,9:04 pm
"Wed, Aug 30",5:38:23 am,6:05:56 am,7:23:53 pm,7:51:26 pm,13:17:57,12:44:55 pm,5:03 am,8:26 pm,4:26 am,9:02 pm
