Day,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight start,Nautical twilight end,Astronomical twilight start,Astronomical twilight end
"Thu, Aug 31",5:39:30 am,6:06:59 am,7:22:13 pm,7:49:42 pm,13:15:14,12:44:36 pm,5:04 am,8:24 pm,4:28 am,9:00 pm
"Fri, Sep 1",5:40:38 am,6:08:03 am,7:20:31 pm,7:47:56 pm,13:12:28,12:44:17 pm,5:06 am,8:22 pm,4:29 am,8:58 pm
"Sat, Sep 2",5:41:45 am,6:09:06 am,7:18:50 pm,7:46:11 pm,13:09:44,12:43:58 pm,5:07 am,8:20 pm,4:31 am,8:56 pm
"Sun, Sep 3",5:42:51 am,6:10:09 am,7:17:07 pm,7:44:25 pm,13:06:58,12:43:38 pm,5:08 am,8:18 pm,4:32 am,8:54 pm
"Mon, Sep 4",5:43:58 am,6:11:12 am,7:15:25 pm,7:42:39 pm,13:04:13,12:43:19 pm,5:09 am,8:16 pm,4:33 am,8:52 pm
"Tue, Sep 5",5:45:05 am,6:12:16 am,7:13:41 pm,7:40:52 pm,13:01:25,12:42:59 pm,5:10 am,8:15 pm,4:35 am,8:50 pm
"Wed, Sep 6",5:46:11 am,6:13:19 am,7:11:58 pm,7:39:06 pm,12:58:39,12:42:38 pm,5:12 am,8:13 pm,4:36 am,8:48 pm
"Thu, Sep 7",5:47:17 am,6:14:22 am,7:10:14 pm,7:37:18 pm,12:55:52,12:42:18 pm,5:13 am,8:11 pm,4:38 am,8:46 pm
"Fri, Sep 8",5:48:23 am,6:15:25 am,7:08:29 pm,7:35:31 pm,12:53:04,12:41:57 pm,5:14 am,8:09 pm,4:39 am,8:44 pm
"Sat, Sep 9",5:49:29 am,6:16:28 am,7:06:45 pm,7:33:44 pm,12:50:17,12:41:36 pm,5:15 am,8:07 pm,4:40 am,8:42 pm
"Sun, Sep 10",5:50:35 am,6:17:32 am,7:04:59 pm,7:31:56 pm,12:47:27,12:41:16 pm,5:16 am,8:05 pm,4:42 am,8:40 pm
"Mon, Sep 11",5:51:41 am,6:18:35 am,7:03:14 pm,7:30:08 pm,12:44:39,12:40:54 pm,5:18 am,8:03 pm,4:43 am,8:38 pm
"Tue, Sep 12",5:52:46 am,6:19:38 am,7:01:29 pm,7:28:20 pm,12:41:51,12:40:33 pm,5:19 am,8:01 pm,4:44 am,8:36 pm
"Wed, Sep 13",5:53:52 am,6:20:41 am,6:59:43 pm,7:26:32 pm,12:39:02,12:40:12 pm,5:20 am,7:59 pm,4:45 am,8:34 pm
"Thu, Sep 14",5:54:57 am,6:21:44 am,6:57:57 pm,7:24:44 pm,12:36:13,12:39:51 pm,5:21 am,7:58 pm,4:47 am,8:32 pm
"Fri, Sep 15",5:56:03 am,6:22:48 am,6:56:11 pm,7:22:56 pm,12:33:23,12:39:29 pm,5:22 am,7:56 pm,4:48 am,8:30 pm
"Sat, Sep 16",5:57:08 am,6:23:51 am,6:54:24 pm,7:21:08 pm,12:30:33,12:39:08 pm,5:23 am,7:54 pm,4:49 am,8:28 pm
"Sun, Sep 17",5:58:13 am,6:24:55 am,6:52:38 pm,7:19:20 pm,12:27:43,12:38:46 pm,5:25 am,7:52 pm,4:51 am,8:26 pm
"Mon, Sep 18",5:59:18 am,6:25:58 am,6:50:52 pm,7:17:32 pm,12:24:54,12:38:25 pm,5:26 am,7:50 pm,4:52 am,8:24 pm
"Tue, Sep 19",6:00:23 am,6:27:02 am,6:49:05 pm,7:15:44 pm,12:22:03,12:38:03 pm,5:27 am,7:48 pm,4:53 am,8:22 pm
"Wed, Sep 20",6:01:28 am,6:28:05 am,6:47:19 pm,7:13:56 pm,12:19:14,12:37:42 pm,5:28 am,7:46 pm,4:54 am,8:20 pm
"Thu, Sep 21",6:02:33 am,6:29:09 am,6:45:32 pm,7:12:09 pm,12:16:23,12:37:21 pm,5:29 am,7:45 pm,4:55 am,8:18 pm
"Fri, Sep 22",6:03:38 am,6:30:13 am,6:43:46 pm,7:10:21 pm,12:13:33,12:37:00 pm,5:30 am,7:43 pm,4:57 am,8:16 pm
"Sat, Sep 23",6:04:43 am,6:31:17 am,6:42:00 pm,7:08:34 pm,12:10:43,12:36:39 pm,5:31 am,7:41 pm,4:58 am,8:14 pm
"Sun, Sep 24",6:05:48 am,6:32:21 am,6:40:14 pm,7:06:47 pm,12:07:53,12:36:18 pm,5:33 am,7:39 pm,4:59 am,8:12 pm
"Mon, Sep 25",6:06:53 am,6:33:26 am,6:38:28 pm,7:05:01 pm,12:05:02,12:35:57 pm,5:34 am,7:37 pm,5:00 am,8:11 pm
"Tue, Sep 26",6:07:58 am,6:34:30 am,6:36:42 pm,7:03:14 pm,12:02:12,12:35:36 pm,5:35 am,7:35 pm,5:02 am,8:09 pm
"Wed, Sep 27",6:09:03 am,6:35:35 am,6:34:56 pm,7:01:28 pm,11:59:21,12:35:16 pm,5:36 am,7:34 pm,5:03 am,8:07 pm
"Thu, Sep 28",6:10:08 am,6:36:40 am,6:33:11 pm,6:59:43 pm,11:56:31,12:34:55 pm,5:37 am,7:32 pm,5:04 am,8:05 pm
"Fri, Sep 29",6:11:13 am,6:37:45 am,6:31:26 pm,6:57:58 pm,11:53:41,12:34:35 pm,5:38 am,7:30 pm,5:05 am,8:03 pm
"Sat, Sep 30",6:12:18 am,6:38:50 am,6:29:41 pm,6:56:13 pm,11:50:51,12:34:16 pm,5:39 am,7:28 pm,5:06 am,8:01 pm
"Sun, Oct 1",6:13:23 am,6:39:56 am,6:27:56 pm,6:54:29 pm,11:48:00,12:33:56 pm,5:40 am,7:27 pm,5:07 am,7:59 pm
"Mon, Oct 2",6:14:29 am,6:41:02 am,6:26:12 pm,6:52:45 pm,11:45:10,12:33:37 pm,5:41 am,7:25 pm,5:09 am,7:58 pm
"Tue, Oct 3",6:15:34 am,6:42:07 am,6:24:28 pm,6:51:02 pm,11:42:21,12:33:18 pm,5:43 am,7:23 pm,5:10 am,7:56 pm
"Wed, Oct 4",6:16:40 am,6:43:14 am,6:22:45 pm,6:49:19 pm,11:39:31,12:32:59 pm,5:44 am,7:21 pm,5:11 am,7:54 pm
"Thu, Oct 5",6:17:46 am,6:44:20 am,6:21:02 pm,6:47:37 pm,11:36:42,12:32:41 pm,5:45 am,7:20 pm,5:12 am,7:52 pm
"Fri, Oct 6",6:18:51 am,6:45:27 am,6:19:20 pm,6:45:55 pm,11:33:53,12:32:23 pm,5:46 am,7:18 pm,5:13 am,7:51 pm
"Sat, Oct 7",6:19:57 am,6:46:34 am,6:17:38 pm,6:44:14 pm,11:31:04,12:32:06 pm,5:47 am,7:16 pm,5:14 am,7:49 pm
"Sun, Oct 8",6:21:04 am,6:47:41 am,6:15:57 pm,6:42:34 pm,11:28:16,12:31:49 pm,5:48 am,7:15 pm,5:15 am,7:47 pm
"Mon, Oct 9",6:22:10 am,6:48:49 am,6:14:16 pm,6:40:55 pm,11:25:27,12:31:32 pm,5:49 am,7:13 pm,5:17 am,7:46 pm
"Tue, Oct 10",6:23:16 am,6:49:56 am,6:12:36 pm,6:39:16 pm,11:22:40,12:31:16 pm,5:50 am,7:11 pm,5:18 am,7:44 pm
"Wed, Oct 11",6:24:23 am,6:51:05 am,6:10:56 pm,6:37:38 pm,11:19:51,12:31:00 pm,5:51 am,7:10 pm,5:19 am,7:42 pm
"Thu, Oct 12",6:25:30 am,6:52:13 am,6:09:17 pm,6:36:01 pm,11:17:04,12:30:45 pm,5:52 am,7:08 pm,5:20 am,7:41 pm
"Fri, Oct 13",6:26:37 am,6:53:22 am,6:07:39 pm,6:34:24 pm,11:14:17,12:30:31 pm,5:54 am,7:06 pm,5:21 am,7:39 pm
"Sat, Oct 14",6:27:44 am,6:54:31 am,6:06:02 pm,6:32:49 pm,11:11:31,12:30:16 pm,5:55 am,7:05 pm,5:22 am,7:37 pm
"Sun, Oct 15",6:28:51 am,6:55:40 am,6:04:25 pm,6:31:14 pm,11:08:45,12:30:03 pm,5:56 am,7:03 pm,5:23 am,7:36 pm
"Mon, Oct 16",6:29:59 am,6:56:50 am,6:02:50 pm,6:29:41 pm,11:06:00,12:29:50 pm,5:57 am,7:02 pm,5:24 am,7:34 pm
"Tue, Oct 17",6:31:06 am,6:58:00 am,6:01:15 pm,6:28:08 pm,11:03:15,12:29:37 pm,5:58 am,7:00 pm,5:26 am,7:33 pm
"Wed, Oct 18",6:32:14 am,6:59:10 am,5:59:41 pm,6:26:36 pm,11:00:31,12:29:25 pm,5:59 am,6:59 pm,5:27 am,7:31 pm
"Thu, Oct 19",6:33:22 am,7:00:21 am,5:58:08 pm,6:25:06 pm,10:57:47,12:29:14 pm,6:00 am,6:57 pm,5:28 am,7:30 pm
"Fri, Oct 20",6:34:31 am,7:01:32 am,5:56:35 pm,6:23:36 pm,10:55:03,12:29:03 pm,6:01 am,6:56 pm,5:29 am,7:28 pm
"Sat, Oct 21",6:35:39 am,7:02:43 am,5:55:04 pm,6:22:08 pm,10:52:21,12:28:53 pm,6:02 am,6:54 pm,5:30 am,7:27 pm
"Sun, Oct 22",6:36:48 am,7:03:54 am,5:53:34 pm,6:20:40 pm,10:49:40,12:28:44 pm,6:04 am,6:53 pm,5:31 am,7:25 pm
"Mon, Oct 23",6:37:57 am,7:05:06 am,5:52:05 pm,6:19:14 pm,10:46:59,12:28:36 pm,6:05 am,6:52 pm,5:32 am,7:24 pm
"Tue, Oct 24",6:39:06 am,7:06:18 am,5:50:37 pm,6:17:49 pm,10:44:19,12:28:28 pm,6:06 am,6:50 pm,5:33 am,7:23 pm
"Wed, Oct 25",6:40:15 am,7:07:31 am,5:49:10 pm,6:16:25 pm,10:41:39,12:28:20 pm,6:07 am,6:49 pm,5:34 am,7:21 pm
"Thu, Oct 26",6:41:25 am,7:08:43 am,5:47:44 pm,6:15:03 pm,10:39:01,12:28:14 pm,6:08 am,6:47 pm,5:35 am,7:20 pm
"Fri, Oct 27",6:42:35 am,7:09:56 am,5:46:20 pm,6:13:42 pm,10:36:24,12:28:08 pm,6:09 am,6:46 pm,5:37 am,7:19 pm
"Sat, Oct 28",6:43:44 am,7:11:09 am,5:44:57 pm,6:12:22 pm,10:33:48,12:28:03 pm,6:10 am,6:45 pm,5:38 am,7:17 pm
"Sun, Oct 29",6:44:54 am,7:12:23 am,5:43:35 pm,6:11:03 pm,10:31:12,12:27:59 pm,6:11 am,6:44 pm,5:39 am,7:16 pm
"Mon, Oct 30",6:46:04 am,7:13:36 am,5:42:14 pm,6:09:46 pm,10:28:38,12:27:55 pm,6:13 am,6:42 pm,5:40 am,7:15 pm
"Tue, Oct 31",6:47:15 am,7:14:50 am,5:40:55 pm,6:08:30 pm,10:26:05,12:27:52 pm,6:14 am,6:41 pm,5:41 am,7:14 pm
"Wed, Nov 1",6:48:25 am,7:16:04 am,5:39:37 pm,6:07:16 pm,10:23:33,12:27:51 pm,6:15 am,6:40 pm,5:42 am,7:13 pm
"Thu, Nov 2",6:49:35 am,7:17:18 am,5:38:20 pm,6:06:03 pm,10:21:02,12:27:49 pm,6:16 am,6:39 pm,5:43 am,7:11 pm
"Fri, Nov 3",6:50:46 am,7:18:33 am,5:37:05 pm,6:04:52 pm,10:18:32,12:27:49 pm,6:17 am,6:38 pm,5:44 am,7:10 pm
"Sat, Nov 4",6:51:57 am,7:19:47 am,5:35:52 pm,6:03:42 pm,10:16:05,12:27:50 pm,6:18 am,6:37 pm,5:45 am,7:09 pm
"Sun, Nov 5",5:53:07 am,6:21:02 am,4:34:40 pm,5:02:34 pm,10:13:38,11:27:51 am,5:19 am,5:35 pm,4:46 am,6:08 pm
"Mon, Nov 6",5:54:18 am,6:22:17 am,4:33:29 pm,5:01:28 pm,10:11:12,11:27:53 am,5:20 am,5:34 pm,4:48 am,6:07 pm
"Tue, Nov 7",5:55:29 am,6:23:31 am,4:32:20 pm,5:00:23 pm,10:08:49,11:27:56 am,5:22 am,5:33 pm,4:49 am,6:06 pm
"Wed, Nov 8",5:56:39 am,6:24:46 am,4:31:13 pm,4:59:20 pm,10:06:27,11:28:00 am,5:23 am,5:32 pm,4:50 am,6:05 pm
"Thu, Nov 9",5:57:50 am,6:26:01 am,4:30:08 pm,4:58:19 pm,10:04:07,11:28:04 am,5:24 am,5:31 pm,4:51 am,6:04 pm
"Fri, Nov 10",5:59:01 am,6:27:16 am,4:29:04 pm,4:57:19 pm,10:01:48,11:28:10 am,5:25 am,5:30 pm,4:52 am,6:03 pm
"Sat, Nov 11",6:00:11 am,6:28:30 am,4:28:02 pm,4:56:21 pm,09:59:32,11:28:16 am,5:26 am,5:30 pm,4:53 am,6:03 pm
"Sun, Nov 12",6:01:21 am,6:29:45 am,4:27:02 pm,4:55:25 pm,09:57:17,11:28:23 am,5:27 am,5:29 pm,4:54 am,6:02 pm
"Mon, Nov 13",6:02:32 am,6:30:59 am,4:26:04 pm,4:54:31 pm,09:55:05,11:28:31 am,5:28 am,5:28 pm,4:55 am,6:01 pm
"Tue, Nov 14",6:03:42 am,6:32:14 am,4:25:07 pm,4:53:39 pm,09:52:53,11:28:40 am,5:29 am,5:27 pm,4:56 am,6:00 pm
"Wed, Nov 15",6:04:51 am,6:33:28 am,4:24:13 pm,4:52:49 pm,09:50:45,11:28:50 am,5:30 am,5:26 pm,4:57 am,5:59 pm
"Thu, Nov 16",6:06:01 am,6:34:41 am,4:23:20 pm,4:52:00 pm,09:48:39,11:29:01 am,5:31 am,5:26 pm,4:58 am,5:59 pm
"Fri, Nov 17",6:07:10 am,6:35:55 am,4:22:29 pm,4:51:14 pm,09:46:34,11:29:12 am,5:33 am,5:25 pm,4:59 am,5:58 pm
"Sat, Nov 18",6:08:19 am,6:37:08 am,4:21:41 pm,4:50:30 pm,09:44:33,11:29:24 am,5:34 am,5:24 pm,5:00 am,5:57 pm
"Sun, Nov 19",6:09:28 am,6:38:21 am,4:20:54 pm,4:49:47 pm,09:42:33,11:29:37 am,5:35 am,5:24 pm,5:01 am,5:57 pm
"Mon, Nov 20",6:10:36 am,6:39:33 am,4:20:10 pm,4:49:07 pm,09:40:37,11:29:51 am,5:36 am,5:23 pm,5:02 am,5:56 pm
"Tue, Nov 21",6:11:43 am,6:40:45 am,4:19:27 pm,4:48:29 pm,09:38:42,11:30:06 am,5:37 am,5:22 pm,5:03 am,5:56 pm
"Wed, Nov 22",6:12:51 am,6:41:56 am,4:18:47 pm,4:47:53 pm,09:36:51,11:30:22 am,5:38 am,5:22 pm,5:04 am,5:55 pm
"Thu, Nov 23",6:13:57 am,6:43:07 am,4:18:09 pm,4:47:19 pm,09:35:02,11:30:38 am,5:39 am,5:21 pm,5:05 am,5:55 pm
"Fri, Nov 24",6:15:03 am,6:44:17 am,4:17:33 pm,4:46:47 pm,09:33:16,11:30:55 am,5:40 am,5:21 pm,5:06 am,5:54 pm
"Sat, Nov 25",6:16:09 am,6:45:26 am,4:16:59 pm,4:46:17 pm,09:31:33,11:31:13 am,5:41 am,5:20 pm,5:07 am,5:54 pm
"Sun, Nov 26",6:17:14 am,6:46:35 am,4:16:28 pm,4:45:49 pm,09:29:53,11:31:32 am,5:42 am,5:20 pm,5:08 am,5:54 pm
"Mon, Nov 27",6:18:18 am,6:47:43 am,4:15:59 pm,4:45:24 pm,09:28:16,11:31:51 am,5:43 am,5:20 pm,5:09 am,5:53 pm
"Tue, Nov 28",6:19:21 am,6:48:50 am,4:15:32 pm,4:45:01 pm,09:26:42,11:32:11 am,5:44 am,5:19 pm,5:10 am,5:53 pm
"Wed, Nov 29",6:20:23 am,6:49:56 am,4:15:07 pm,4:44:40 pm,09:25:11,11:32:32 am,5:45 am,5:19 pm,5:11 am,5:53 pm
"Thu, Nov 30",6:21:25 am,6:51:01 am,4:14:45 pm,4:44:21 pm,09:23:44,11:32:53 am,5:46 am,5:19 pm,5:12 am,5:53 pm
"Fri, Dec 1",6:22:26 am,6:52:05 am,4:14:25 pm,4:44:05 pm,09:22:20,11:33:15 am,5:47 am,5:19 pm,5:13 am,5:52 pm
"Sat, Dec 2",6:23:25 am,6:53:08 am,4:14:08 pm,4:43:51 pm,09:21:00,11:33:38 am,5:48 am,5:18 pm,5:14 am,5:52 pm
"Sun, Dec 3",6:24:24 am,6:54:10 am,4:13:53 pm,4:43:39 pm,09:19:43,11:34:01 am,5:49 am,5:18 pm,5:15 am,5:52 pm
"Mon, Dec 4",6:25:21 am,6:55:10 am,4:13:40 pm,4:43:29 pm,09:18:30,11:34:25 am,5:50 am,5:18 pm,5:16 am,5:52 pm
"Tue, Dec 5",6:26:18 am,6:56:10 am,4:13:30 pm,4:43:22 pm,09:17:20,11:34:50 am,5:51 am,5:18 pm,5:17 am,5:52 pm
"Wed, Dec 6",6:27:13 am,6:57:08 am,4:13:22 pm,4:43:17 pm,09:16:14,11:35:15 am,5:52 am,5:18 pm,5:18 am,5:52 pm
"Thu, Dec 7",6:28:07 am,6:58:04 am,4:13:17 pm,4:43:14 pm,09:15:13,11:35:41 am,5:52 am,5:18 pm,5:18 am,5:52 pm
"Fri, Dec 8",6:29:00 am,6:59:00 am,4:13:14 pm,4:43:14 pm,09:14:14,11:36:07 am,5:53 am,5:18 pm,5:19 am,5:52 pm
"Sat, Dec 9",6:29:51 am,6:59:53 am,4:13:13 pm,4:43:15 pm,09:13:20,11:36:33 am,5:54 am,5:18 pm,5:20 am,5:52 pm
"Sun, Dec 10",6:30:41 am,7:00:46 am,4:13:15 pm,4:43:19 pm,09:12:29,11:37:00 am,5:55 am,5:18 pm,5:21 am,5:52 pm
"Mon, Dec 11",6:31:30 am,7:01:36 am,4:13:19 pm,4:43:26 pm,09:11:43,11:37:28 am,5:56 am,5:18 pm,5:22 am,5:52 pm
"Tue, Dec 12",6:32:17 am,7:02:25 am,4:13:26 pm,4:43:34 pm,09:11:01,11:37:56 am,5:56 am,5:18 pm,5:22 am,5:53 pm
"Wed, Dec 13",6:33:02 am,7:03:12 am,4:13:35 pm,4:43:45 pm,09:10:23,11:38:24 am,5:57 am,5:19 pm,5:23 am,5:53 pm
"Thu, Dec 14",6:33:46 am,7:03:58 am,4:13:46 pm,4:43:58 pm,09:09:48,11:38:52 am,5:58 am,5:19 pm,5:24 am,5:53 pm
"Fri, Dec 15",6:34:29 am,7:04:41 am,4:14:00 pm,4:44:13 pm,09:09:19,11:39:21 am,5:59 am,5:19 pm,5:24 am,5:53 pm
"Sat, Dec 16",6:35:09 am,7:05:23 am,4:14:17 pm,4:44:31 pm,09:08:54,11:39:50 am,5:59 am,5:19 pm,5:25 am,5:54 pm
"Sun, Dec 17",6:35:48 am,7:06:03 am,4:14:35 pm,4:44:50 pm,09:08:32,11:40:19 am,6:00 am,5:20 pm,5:26 am,5:54 pm
"Mon, Dec 18",6:36:25 am,7:06:41 am,4:14:56 pm,4:45:12 pm,09:08:15,11:40:49 am,6:00 am,5:20 pm,5:26 am,5:54 pm
"Tue, Dec 19",6:37:01 am,7:07:17 am,4:15:19 pm,4:45:36 pm,09:08:02,11:41:18 am,6:01 am,5:21 pm,5:27 am,5:55 pm
"Wed, Dec 20",6:37:34 am,7:07:51 am,4:15:45 pm,4:46:01 pm,09:07:54,11:41:48 am,6:02 am,5:21 pm,5:27 am,5:55 pm
"Thu, Dec 21",6:38:06 am,7:08:23 am,4:16:13 pm,4:46:29 pm,09:07:50,11:42:18 am,6:02 am,5:21 pm,5:28 am,5:56 pm
"Fri, Dec 22",6:38:36 am,7:08:52 am,4:16:43 pm,4:46:59 pm,09:07:51,11:42:47 am,6:03 am,5:22 pm,5:28 am,5:56 pm
"Sat, Dec 23",6:39:03 am,7:09:20 am,4:17:15 pm,4:47:31 pm,09:07:55,11:43:17 am,6:03 am,5:22 pm,5:29 am,5:57 pm
"Sun, Dec 24",6:39:29 am,7:09:45 am,4:17:49 pm,4:48:05 pm,09:08:04,11:43:47 am,6:04 am,5:23 pm,5:29 am,5:57 pm
"Mon, Dec 25",6:39:53 am,7:10:08 am,4:18:25 pm,4:48:41 pm,09:08:17,11:44:17 am,6:04 am,5:24 pm,5:30 am,5:58 pm
"Tue, Dec 26",6:40:14 am,7:10:29 am,4:19:04 pm,4:49:19 pm,09:08:35,11:44:47 am,6:04 am,5:24 pm,5:30 am,5:58 pm
"Wed, Dec 27",6:40:34 am,7:10:48 am,4:19:44 pm,4:49:58 pm,09:08:56,11:45:16 am,6:05 am,5:25 pm,5:30 am,5:59 pm
"Thu, Dec 28",6:40:52 am,7:11:04 am,4:20:27 pm,4:50:39 pm,09:09:23,11:45:46 am,6:05 am,5:26 pm,5:31 am,6:00 pm
"Fri, Dec 29",6:41:07 am,7:11:18 am,4:21:11 pm,4:51:23 pm,09:09:53,11:46:15 am,6:05 am,5:26 pm,5:31 am,6:00 pm
"Sat, Dec 30",6:41:20 am,7:11:30 am,4:21:58 pm,4:52:07 pm,09:10:28,11:46:44 am,6:05 am,5:27 pm,5:31 am,6:01 pm
"Sun, Dec 31",6:41:31 am,7:11:39 am,4:22:46 pm,4:52:54 pm,09:11:07,11:47:13 am,6:06 am,5:28 pm,5:32 am,6:02 pm
